Measurement date,Sampled at time,Sampling order,Measurement point,Prefecture,City,Sampling coordinate North latitude,Sampling coordinate East longitude,Sampling coordinate North latitude (Decimal),Sampling coordinate East longitude (Decimal),Distance from TEPCO Fukushima Dai-ichi NPP (km),131I radioactivity concentration (Bq/kg),131I detection limit (Bq/kg),134Cs radioactivity concentration (Bq/kg),134Cs detection limit (Bq/kg),137Cs radioactivity concentration (Bq/kg),137Cs detection limit (Bq/kg),Remark
2011-04-18,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-04-19,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-04-20,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-04-21,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-04-22,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-04-23,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-04-24,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-04-25,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-04-26,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-04-27,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-04-28,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-04-29,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-04-30,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-01,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-02,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-03,11:12,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-04,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-05,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-06,11:10,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-07,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-08,11:30,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-09,11:30,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-10,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-11,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-12,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-13,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-14,10:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-15,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-16,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-17,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-18,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-19,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-20,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-21,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-22,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-23,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-24,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-25,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-26,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-27,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-28,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-29,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-30,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-05-31,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-01,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-02,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-03,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-04,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-05,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-06,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-07,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-08,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-09,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-10,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-11,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-12,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-13,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-14,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-15,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-16,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-17,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-18,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-19,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-20,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-21,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-22,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-23,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-24,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-25,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-26,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-27,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-28,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-29,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-06-30,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-01,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-02,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-03,11:30,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-04,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-05,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-06,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-07,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-08,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-09,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-10,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-10,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-11,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-12,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-13,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-14,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-15,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-16,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-17,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-18,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-19,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
2011-07-20,11:00,First time,"Environmental Radioactivity Monitoring Center of Fukushima Fukushima Branch (Hokidachinai, Fukushima City)",Fukushima prefecture,Fukushima city,"37°44'32.3""","140°26'48.8""",37.742300,140.447000,62.7,ND,7.0E-01,ND,7.0E-01,ND,7.0E-01,
